Id,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15,Sensor 16,Sensor 17,Sensor 18,Sensor 19,Sensor 20
932,-5,32,-13,-36,-37,879,859,6,383,856,243,194,746,987,682,10,8,3,3,6
933,38,41,59,29,40,783,203,6,719,11,347,885,478,987,519,10,2,3,5,2
934,82,-22,23,26,53,432,684,6,86,556,965,593,986,987,272,10,1,7,5,9
935,86,-74,75,48,41,453,902,6,502,494,563,970,710,987,796,10,3,6,10,7
936,-6,-66,-57,-12,-81,461,451,6,648,714,486,518,108,987,522,10,2,2,7,7
937,-70,18,-37,-18,-25,865,288,6,52,84,313,631,744,987,718,10,8,5,1,3
938,-8,-47,89,-6,47,475,28,6,849,163,488,315,616,987,788,10,6,4,2,9
939,74,-8,-89,41,-30,249,347,6,650,664,827,506,283,987,350,10,8,6,6,1
940,-91,-91,36,-97,80,846,631,6,860,931,687,711,489,987,102,10,8,9,7,5
941,-4,-16,-18,28,18,519,736,6,225,799,609,411,329,987,559,10,1,8,3,7
942,65,63,34,-46,-72,171,650,6,495,307,895,606,592,987,23,10,1,7,7,5
943,-52,-88,-85,-75,59,749,915,6,240,935,619,269,982,987,271,10,3,9,8,7
944,-72,69,95,10,24,27,549,6,682,535,721,45,428,987,586,10,5,9,7,0
945,94,95,-85,7,-83,408,816,6,150,341,650,422,822,987,585,10,9,8,8,4
946,-19,27,66,15,-42,927,929,6,608,245,654,116,26,987,809,10,8,1,3,9
947,44,70,-86,-76,-27,760,635,6,811,987,19,163,909,987,630,10,2,8,6,3
948,-74,-67,47,80,-30,493,233,6,783,602,881,123,631,987,584,10,9,0,8,7
949,-76,74,97,98,-10,911,425,6,865,566,442,270,494,987,311,10,3,4,10,5
950,-4,-63,16,42,-22,192,144,6,44,98,97,48,110,987,294,10,10,6,1,9
951,31,80,-35,-22,-37,943,479,6,318,463,228,456,487,987,511,10,8,1,9,4
952,7,47,-97,-66,-71,966,248,6,313,671,201,203,963,987,309,10,10,4,10,4
953,38,47,-22,-31,-97,596,743,6,965,354,803,907,779,987,22,10,3,2,8,8
954,-80,-48,-49,62,-30,595,398,6,177,40,839,552,56,987,587,10,5,6,10,2
955,30,52,23,-13,80,283,569,6,757,744,596,645,328,987,65,10,7,5,1,1
956,-46,-57,-19,-95,-92,55,371,6,0,955,723,143,379,987,688,10,2,2,5,1
957,-15,-22,51,61,-80,919,950,6,305,714,979,147,907,987,621,10,2,6,6,10
958,59,6,-72,-72,17,338,474,6,906,895,877,762,281,987,754,10,2,8,5,1
959,-31,-76,17,-76,2,472,173,6,770,256,11,39,926,987,233,10,0,4,8,6
960,56,-92,59,-87,70,581,794,6,880,696,457,923,59,987,169,10,5,2,8,5
961,72,19,3,-8,-79,983,782,6,905,427,404,996,391,987,428,10,1,7,5,7
962,28,-39,50,-42,18,857,738,6,601,499,171,153,123,987,201,10,1,4,8,7
963,11,17,-75,-95,-12,601,256,6,784,821,513,415,352,987,813,10,1,4,4,1
964,52,-8,70,52,-34,672,995,6,988,574,803,790,148,987,85,10,7,4,2,1
965,35,-54,-54,52,49,925,555,6,376,913,244,923,197,987,645,10,6,1,2,8
966,92,-40,34,-15,-98,505,625,6,104,773,464,59,49,987,71,10,2,1,4,1
967,5,32,-46,96,-30,579,558,6,568,908,460,852,34,987,835,10,7,3,9,2
968,2,-33,0,49,65,149,342,6,966,39,502,747,845,987,924,10,9,7,3,3
969,88,-24,-8,70,75,160,943,6,591,985,130,105,512,987,748,10,6,7,5,6
970,-23,-70,-34,61,-67,573,668,6,906,344,765,948,546,987,412,10,3,4,1,9
971,-39,80,27,70,44,794,791,6,73,941,885,551,863,987,903,10,5,9,5,8
972,70,12,59,53,43,831,465,6,744,272,841,125,138,987,151,10,7,1,4,6
973,-32,76,91,5,-97,979,989,6,117,592,705,168,852,987,15,10,5,4,8,10
974,73,-82,20,-13,-24,597,123,6,215,138,780,12,236,987,992,10,0,4,9,2
975,-13,-90,-34,-10,18,114,122,6,624,349,365,59,605,987,299,10,8,4,4,7
976,-44,-59,23,-42,5,370,249,6,931,948,510,9,802,987,945,10,4,1,7,3
977,24,-82,-42,78,-62,334,894,6,988,726,825,623,293,987,74,10,4,2,5,4
978,4,59,-33,83,0,151,335,6,78,470,549,49,216,987,623,10,2,4,1,5
979,-96,-76,84,6,-55,110,536,6,395,21,989,891,648,987,858,10,6,9,10,10
980,7,-26,-4,28,67,267,353,6,355,427,538,938,568,987,997,10,6,3,7,2
981,-87,-5,-19,-2,-47,580,887,6,865,567,675,746,370,987,914,10,1,5,3,4
982,68,48,-80,24,-53,606,679,6,552,787,363,238,498,987,894,10,9,1,0,8
983,83,-56,83,-27,-7,705,203,6,75,197,241,656,227,987,999,10,2,7,8,8
984,64,2,89,13,53,989,225,6,30,271,536,240,507,987,18,10,8,3,5,6
985,-55,-100,99,-63,93,348,855,6,771,434,554,166,537,987,295,10,5,2,0,2
986,69,-45,8,10,57,56,472,6,199,901,966,83,247,987,448,10,7,1,6,8
987,57,-59,44,58,64,264,517,6,812,179,913,436,412,987,5,10,3,2,9,7
988,73,22,50,26,56,999,689,6,293,426,129,955,859,987,445,10,9,2,0,4
989,-88,71,53,-32,-85,360,440,6,436,280,801,886,569,987,475,10,5,4,7,9
990,-66,40,61,-76,61,268,834,6,525,582,890,379,733,987,741,10,7,9,8,0
991,90,15,-92,-16,72,675,794,6,534,12,891,304,816,987,578,10,3,5,9,5
992,-47,25,-96,-45,62,860,722,6,452,951,993,534,794,987,419,10,9,2,9,6
993,12,51,37,51,21,504,104,6,801,275,655,63,638,987,783,10,3,7,6,1
994,47,64,-19,7,-71,707,789,6,73,680,207,992,520,987,932,10,5,0,6,3
995,65,-20,-4,-21,50,219,754,6,809,958,125,938,917,987,306,10,1,1,0,2
996,25,73,-28,15,-94,263,723,6,430,534,692,495,514,987,486,10,7,6,10,3
997,51,-80,-10,-46,49,97,681,6,747,540,766,3,829,987,613,10,8,6,0,3
998,98,-17,28,23,-17,747,260,6,287,175,439,847,265,987,92,10,7,2,3,7
999,35,-55,32,43,-15,339,333,6,713,262,801,447,939,987,26,10,5,5,4,7
1000,-68,-32,75,51,-25,661,654,6,421,889,627,585,595,987,788,10,10,1,7,6
1001,-94,-9,-46,-7,-8,153,866,6,782,667,343,86,655,987,783,10,9,9,0,6
1002,76,75,76,13,67,25,296,6,4,702,185,743,173,987,696,10,5,5,6,6
1003,-66,45,-3,80,35,296,78,6,103,791,230,796,285,987,537,10,8,2,8,3
1004,-72,96,23,-75,96,621,153,6,353,293,536,165,237,987,964,10,3,1,5,6
1005,-20,-73,-54,19,87,380,720,6,168,579,792,867,677,987,602,10,1,6,3,4
1006,-25,-37,-48,-90,16,378,395,6,353,295,903,472,578,987,89,10,2,9,6,6
1007,84,53,-45,25,-37,967,729,6,315,397,389,551,656,987,325,10,5,9,5,2
1008,-21,-98,-35,-95,30,297,301,6,96,118,230,389,977,987,684,10,1,8,9,8
1009,-79,-33,-88,44,-88,263,321,6,348,118,286,853,707,987,233,10,3,4,4,8
1010,-66,-99,100,100,-6,338,861,6,575,978,608,944,741,987,221,10,4,9,6,3
1011,-3,-83,-61,58,-55,300,969,6,662,768,770,564,146,987,550,10,0,9,5,4
1012,25,26,29,70,-24,130,64,6,559,270,47,366,197,987,360,10,5,10,5,4
1013,-4,-61,2,88,-27,697,906,6,971,480,705,474,443,987,417,10,5,8,0,3
1014,-26,-49,11,92,-45,41,277,6,382,148,428,829,363,987,292,10,2,3,6,1
1015,-65,-10,12,-7,-16,881,940,6,669,982,39,105,179,987,23,10,6,2,8,3
1016,-19,78,73,75,79,386,906,6,703,120,479,84,397,987,218,10,1,7,4,5
1017,92,59,4,-42,39,313,632,6,903,668,74,789,194,987,421,10,8,5,1,7
1018,-66,-77,-22,20,36,355,664,6,560,871,340,964,382,987,945,10,9,9,8,3
1019,77,52,-9,1,-62,755,341,6,737,325,397,310,654,987,925,10,5,8,3,1
1020,-54,-9,-49,-7,53,400,151,6,989,541,102,242,406,987,748,10,1,9,2,1
1021,4,28,14,0,29,227,723,6,620,687,798,896,404,987,158,10,7,9,0,1
1022,44,80,91,41,-76,115,807,6,294,457,163,54,700,987,496,10,8,8,6,3
1023,-63,59,-20,31,48,676,956,6,169,619,421,600,899,987,712,10,1,2,4,8
1024,35,-10,-88,-4,1,847,375,6,216,478,345,317,645,987,616,10,9,7,8,6
1025,73,29,-32,46,-14,936,510,6,537,668,951,332,115,987,582,10,6,10,1,2
1026,68,-81,-26,94,74,395,564,6,182,346,356,981,449,987,129,10,8,2,5,2
1027,-57,89,86,80,-7,136,634,6,63,461,88,646,955,987,330,10,4,2,1,3
1028,-10,32,-67,-90,11,805,465,6,10,609,794,372,384,987,694,10,6,1,3,8
1029,-67,98,81,26,-49,743,149,6,542,967,533,586,394,987,32,10,8,3,9,7
1030,-95,-61,-18,-86,-26,682,704,6,64,86,77,375,115,987,738,10,0,5,9,8
1031,-76,3,-3,-62,-84,237,281,6,428,378,19,297,514,987,729,10,5,9,1,5
1032,44,82,50,-53,31,202,242,6,96,237,423,645,123,987,642,10,7,9,1,1
1033,69,56,85,-93,67,23,243,6,799,926,663,320,228,987,58,10,8,6,4,8
1034,88,-20,-98,89,-38,30,27,6,915,697,216,624,21,987,953,10,5,4,9,7
1035,65,1,-82,-87,-91,922,393,6,515,984,659,574,128,987,102,10,7,0,0,0
1036,-14,-50,41,28,38,447,602,6,741,822,400,840,44,987,873,10,7,10,10,10
1037,96,-80,-85,87,-42,263,601,6,663,125,666,283,487,987,846,10,6,7,9,6
1038,-86,-67,28,63,34,457,417,6,527,885,572,830,423,987,564,10,2,4,5,8
1039,68,-65,-71,22,70,530,43,6,395,702,652,407,383,987,469,10,5,3,2,6
1040,-6,-25,-80,-70,-89,268,951,6,808,29,270,353,23,987,311,10,6,5,9,2
1041,-12,87,-51,61,-99,109,288,6,892,843,849,46,243,987,319,10,7,4,6,3
1042,74,21,-92,93,-8,884,117,6,770,215,883,219,67,987,553,10,9,10,6,5
1043,-89,-35,-17,40,-24,624,281,6,623,248,955,701,399,987,578,10,4,3,0,8
1044,-6,61,14,-36,-46,798,296,6,130,51,933,658,805,987,976,10,9,8,8,6
1045,-34,56,-83,-22,-27,874,762,6,165,458,997,735,758,987,837,10,8,2,7,9
1046,-10,1,-12,29,27,108,855,6,757,93,222,852,211,987,903,10,3,9,4,4
1047,99,-43,0,22,7,480,212,6,902,33,252,563,667,987,619,10,9,2,8,3
1048,-76,-52,70,-15,47,240,134,6,647,513,345,317,338,987,319,10,0,5,3,9
1049,-22,13,9,19,58,160,323,6,640,143,151,659,676,987,437,10,9,4,6,6
1050,-29,74,48,39,87,375,1000,6,337,402,129,286,276,987,106,10,6,8,3,6
1051,-31,98,-86,-38,95,650,787,6,477,136,323,359,504,987,310,10,2,2,8,8
1052,62,11,98,45,-21,793,723,6,715,741,599,250,817,987,507,10,6,3,9,10
1053,90,53,-23,-42,17,196,920,6,60,269,88,892,738,987,385,10,5,5,2,4
1054,-81,60,33,-36,18,912,497,6,889,446,191,764,818,987,553,10,6,0,7,4
1055,65,-14,66,53,-69,55,504,6,165,398,665,936,794,987,347,10,7,8,6,3
1056,-90,93,-50,-30,44,756,676,6,809,810,674,477,871,987,36,10,3,9,7,6
1057,-89,69,43,99,-18,728,587,6,789,344,780,730,776,987,760,10,4,3,3,4
1058,3,-39,-16,-21,-57,549,889,6,922,370,719,364,216,987,277,10,2,4,7,2
1059,64,-11,-39,-26,29,408,94,6,406,135,402,695,101,987,844,10,8,0,6,9
1060,-15,31,-12,71,-60,150,164,6,98,295,520,531,63,987,481,10,9,2,9,7
1061,70,-33,26,27,-47,738,220,6,929,131,256,800,432,987,240,10,5,5,1,3
1062,27,52,94,-42,99,854,377,6,648,627,462,791,149,987,992,10,1,9,6,2
1063,82,-68,65,3,72,816,15,6,771,959,288,766,168,987,600,10,7,0,1,9
1064,88,48,-75,-70,-39,948,336,6,137,636,782,33,458,987,348,10,9,0,6,8
1065,-42,-34,94,-85,-89,63,700,6,334,821,129,513,778,987,45,10,3,0,5,1
1066,31,72,52,-19,-80,552,657,6,195,864,959,845,19,987,559,10,10,1,0,8
1067,31,-3,19,-52,-1,399,408,6,955,976,307,954,50,987,532,10,4,0,2,8
1068,-55,93,-50,30,59,558,934,6,31,752,579,38,505,987,105,10,1,5,4,9
1069,-55,-30,-56,-87,-55,458,496,6,67,506,482,590,143,987,76,10,2,3,6,9
1070,52,-2,-63,5,38,281,759,6,741,551,705,67,629,987,922,10,9,4,6,7
1071,12,92,79,-1,78,889,78,6,247,95,489,23,541,987,781,10,4,6,5,1
1072,-54,2,2,-78,-12,888,950,6,61,256,516,133,855,987,629,10,5,3,4,1
1073,8,-52,18,-62,-84,421,523,6,486,713,880,746,792,987,838,10,4,2,6,7
1074,-9,69,-52,85,82,924,691,6,670,982,901,336,660,987,937,10,2,4,7,10
1075,48,-3,-89,-39,-81,852,923,6,665,796,710,352,800,987,197,10,4,5,4,8
1076,-25,91,89,-26,43,595,555,6,504,847,537,105,418,987,645,10,5,1,4,2
1077,55,89,43,85,-79,259,243,6,628,746,709,236,931,987,5,10,0,9,1,10
1078,-28,-46,39,45,78,358,960,6,656,711,468,698,706,987,893,10,2,5,9,8
1079,-83,28,-53,-21,-34,854,428,6,598,38,748,927,393,987,499,10,1,8,8,0
1080,26,-17,51,-7,29,814,124,6,223,407,531,43,888,987,433,10,7,4,5,4
1081,-90,89,38,97,-93,277,497,6,233,981,442,858,543,987,89,10,1,6,1,9
1082,-12,-37,-37,87,60,136,879,6,986,113,474,449,23,987,180,10,10,5,0,1
1083,-75,-67,-53,23,14,104,50,6,71,397,681,673,968,987,196,10,4,6,7,3
1084,-23,-83,20,65,85,89,671,6,280,870,37,529,667,987,576,10,7,10,7,2
1085,-21,36,-37,-31,-88,602,422,6,242,423,202,902,31,987,374,10,3,4,2,6
1086,35,45,73,59,-54,635,90,6,730,615,420,526,230,987,567,10,1,10,2,4
1087,29,94,-64,94,54,528,402,6,574,83,728,358,154,987,563,10,2,4,7,9
1088,-47,-9,-52,49,92,137,600,6,945,155,907,491,926,987,391,10,6,6,3,6
1089,58,-6,-100,57,-24,964,522,6,886,632,72,471,423,987,657,10,6,3,5,4
1090,8,-9,61,43,-79,319,933,6,315,863,464,455,273,987,661,10,7,2,4,6
1091,4,12,-78,70,-6,174,242,6,879,923,903,113,240,987,471,10,7,8,3,1
1092,-50,83,1,-68,-58,283,205,6,494,359,883,394,154,987,69,10,2,6,5,1
1093,6,-58,30,36,31,630,466,6,312,628,89,622,812,987,826,10,4,3,4,4
1094,92,-45,-66,39,85,58,302,6,165,992,903,125,395,987,138,10,9,1,2,4
1095,12,-65,-53,-60,-22,731,989,6,650,106,816,278,258,987,585,10,10,5,10,9
1096,-3,-26,-51,60,-21,619,219,6,896,299,716,663,733,987,486,10,8,9,9,3
1097,98,45,94,-24,7,458,176,6,218,711,852,917,385,987,802,10,6,4,5,9
1098,-11,-35,-33,-22,21,443,316,6,531,246,497,532,14,987,395,10,9,5,2,2
1099,92,66,97,-88,39,367,226,6,841,122,765,90,25,987,35,10,2,6,2,5
1100,13,36,70,-21,8,420,514,6,297,792,292,81,953,987,609,10,7,7,1,6
1101,-92,84,-58,-23,-14,783,306,6,796,505,558,965,577,987,229,10,2,6,3,7
1102,45,-35,15,28,6,913,674,6,830,216,475,154,270,987,368,10,6,2,7,6
1103,1,44,-74,-77,-28,538,933,6,324,347,440,153,221,987,641,10,6,7,8,4
1104,41,-17,22,70,-85,750,905,6,562,584,182,3,697,987,766,10,9,6,4,2
1105,-33,-15,-36,-45,78,266,198,6,390,976,983,845,466,987,638,10,2,3,7,3
1106,-7,42,-91,-17,-14,224,549,6,706,455,814,888,416,987,771,10,7,6,9,6
1107,40,44,35,78,19,226,417,6,782,79,213,279,532,987,145,10,2,3,3,0
1108,-56,-31,86,-20,78,547,947,6,765,153,94,865,851,987,879,10,9,5,5,3
1109,79,65,-78,45,11,772,949,6,306,629,159,506,443,987,65,10,7,3,3,6
1110,-7,-56,-76,20,26,931,542,6,91,633,249,277,571,987,364,10,5,6,2,8
1111,-21,-82,52,89,59,884,252,6,68,291,103,622,457,987,582,10,8,4,4,2
1112,-50,67,82,0,-95,838,759,6,11,741,212,93,910,987,971,10,6,1,7,6
1113,76,27,66,-86,12,620,682,6,273,352,286,993,162,987,470,10,0,7,7,10
1114,-2,-6,57,-6,-58,865,29,6,739,629,456,110,426,987,741,10,3,2,0,2
1115,-27,15,39,90,-97,301,308,6,562,478,45,603,213,987,164,10,9,5,3,7
1116,20,50,-23,-98,63,501,467,6,852,663,51,453,6,987,198,10,1,1,6,0
1117,-14,71,54,89,81,353,243,6,720,724,385,714,811,987,566,10,8,6,8,3
1118,34,54,65,-60,97,249,803,6,151,729,184,242,971,987,994,10,9,8,4,2
1119,-14,-23,14,1,96,643,232,6,337,734,281,919,43,987,562,10,7,5,1,3
1120,-43,-96,-46,48,-62,833,846,6,780,605,102,623,171,987,171,10,6,5,0,8
1121,-51,60,-28,-90,-60,273,482,6,170,952,302,69,673,987,432,10,5,5,10,5
1122,54,-54,47,-14,-61,878,657,6,7,491,640,260,921,987,815,10,9,4,6,10
1123,-76,-41,-49,-30,63,173,625,6,848,809,894,462,216,987,924,10,2,3,2,2
1124,-65,58,-57,-6,49,634,739,6,400,146,761,208,802,987,380,10,1,1,0,6
1125,-81,39,4,-95,-19,377,823,6,283,175,845,457,174,987,167,10,1,4,2,8
1126,-57,-79,-16,99,-33,713,361,6,690,498,620,280,123,987,583,10,1,6,3,8
1127,6,53,-91,88,-94,439,731,6,577,984,788,921,361,987,408,10,7,9,6,9
1128,-60,-33,21,-53,95,918,483,6,168,935,637,446,709,987,870,10,9,9,9,9
1129,-56,-2,18,-67,-25,774,900,6,713,941,887,170,627,987,419,10,3,3,8,4
1130,-41,100,-34,-29,71,24,317,6,60,298,600,693,48,987,99,10,8,9,5,9
1131,-73,62,57,36,-23,624,247,6,41,716,872,735,945,987,627,10,9,3,7,4
1132,74,-27,-78,4,43,377,665,6,112,49,897,280,312,987,595,10,5,5,4,3
1133,87,-96,-27,88,99,725,397,6,184,167,376,27,940,987,453,10,2,9,2,8
1134,-36,39,-13,-57,84,167,158,6,259,982,953,732,876,987,561,10,5,8,4,6
1135,66,-78,57,-41,48,919,574,6,580,301,772,614,66,987,58,10,2,3,4,9
1136,-36,46,-59,78,97,792,386,6,820,39,70,680,472,987,468,10,6,10,10,8
1137,5,64,44,-38,-86,538,988,6,270,168,168,474,974,987,79,10,2,7,9,4
1138,-41,-93,34,22,-60,682,758,6,332,616,803,480,556,987,899,10,5,4,4,7
1139,19,62,-81,-57,-2,895,654,6,221,2,854,979,510,987,387,10,6,7,1,5
1140,-5,-82,-27,-17,93,272,757,6,589,481,644,448,864,987,500,10,4,1,1,5
1141,-82,39,-40,37,-16,181,310,6,484,617,835,525,225,987,962,10,6,0,5,1
1142,5,-35,60,-5,-28,689,416,6,34,334,50,505,62,987,117,10,6,5,1,3
1143,10,50,56,69,-64,339,975,6,459,883,323,888,838,987,62,10,4,10,2,10
1144,67,85,-67,-63,29,911,814,6,214,201,801,347,315,987,556,10,8,4,2,7
1145,-30,69,41,-47,-62,174,36,6,754,926,999,488,547,987,504,10,7,9,1,9
1146,-28,-25,41,46,-4,625,790,6,427,58,349,382,188,987,883,10,6,9,4,5
1147,81,-21,69,-5,98,752,825,6,331,24,318,27,47,987,24,10,8,5,1,0
1148,92,4,16,37,-79,890,796,6,852,358,983,710,830,987,579,10,2,6,3,10
1149,-17,-76,-90,-65,-84,853,935,6,376,816,998,592,52,987,229,10,6,10,7,0
1150,-46,39,-26,69,86,453,233,6,981,489,230,511,954,987,647,10,3,3,3,2
1151,-91,-86,-86,99,85,177,298,6,873,867,134,883,8,987,50,10,0,3,5,8
1152,70,68,27,-16,-46,623,460,6,608,368,361,751,422,987,581,10,5,3,2,7
1153,72,-62,-60,44,66,43,275,6,808,732,599,108,157,987,288,10,7,2,5,5
1154,95,-53,-25,5,-13,100,667,6,866,386,571,70,89,987,680,10,0,5,9,4
1155,80,-92,-8,-46,-76,566,442,6,239,784,137,860,332,987,253,10,1,7,4,2
1156,52,-88,-74,52,-40,595,169,6,562,676,457,353,33,987,220,10,4,0,6,9
1157,46,64,54,21,-17,788,301,6,249,321,5,543,230,987,256,10,1,10,3,4
1158,-7,-66,-99,-86,17,451,742,6,644,990,40,452,546,987,932,10,0,3,9,4
1159,86,56,93,-17,99,487,709,6,358,411,233,174,399,987,7,10,5,1,7,3
1160,-77,16,33,33,55,295,596,6,610,575,990,874,23,987,651,10,5,1,9,8
1161,80,-87,20,-57,-100,513,494,6,276,17,159,664,989,987,609,10,9,8,3,4
1162,-62,66,-6,-94,56,204,468,6,237,493,148,376,434,987,654,10,3,2,1,8
1163,-99,-6,-85,81,-65,557,161,6,716,581,859,473,273,987,555,10,6,4,7,0
1164,-11,72,60,-50,-38,674,390,6,986,290,500,91,325,987,616,10,8,9,9,2
1165,77,-69,-12,-5,-4,497,692,6,782,285,906,735,399,987,755,10,7,7,8,10
1166,-74,-59,-13,-14,-44,710,184,6,839,842,533,361,29,987,541,10,9,9,1,9
1167,-45,-67,31,73,-61,527,453,6,483,813,145,578,661,987,292,10,4,7,6,8
1168,21,12,-20,-98,45,394,43,6,841,474,947,892,296,987,872,10,8,1,4,2
1169,99,-55,37,63,92,93,847,6,958,150,53,565,416,987,801,10,2,9,8,8
1170,85,81,-13,40,30,28,275,6,249,626,226,370,601,987,970,10,1,6,8,9
1171,-49,-82,-75,-93,86,305,773,6,810,927,74,333,714,987,11,10,7,8,3,1
1172,-88,-62,-41,-83,-15,354,783,6,951,784,586,672,426,987,92,10,8,8,9,1
1173,77,18,5,-27,-66,27,41,6,101,936,712,796,676,987,971,10,2,2,4,3
1174,20,-23,-42,69,-81,791,247,6,804,663,542,283,202,987,525,10,5,2,8,2
1175,-52,69,92,-83,94,304,858,6,2,270,395,671,767,987,601,10,3,4,5,2
1176,35,-56,-70,-59,-71,72,48,6,135,680,950,275,792,987,795,10,4,0,2,3
1177,50,84,77,-32,75,248,395,6,863,389,948,625,617,987,849,10,7,10,7,9
1178,-67,-20,86,8,87,502,489,6,265,459,82,336,473,987,647,10,7,10,5,6
1179,-50,50,41,3,-25,883,322,6,927,420,630,530,766,987,994,10,1,6,7,5
1180,19,-15,36,-60,-72,470,969,6,764,711,778,160,253,987,914,10,2,9,6,4
1181,-45,71,-47,43,35,633,829,6,725,674,217,809,431,987,350,10,8,2,2,3
1182,-88,3,-60,22,-21,785,160,6,482,758,60,298,574,987,565,10,1,3,1,4
1183,-78,6,-96,-66,98,854,729,6,605,29,263,5,840,987,239,10,5,10,5,7
1184,-87,91,-7,23,89,210,251,6,227,655,31,705,684,987,164,10,4,10,2,8
1185,-84,52,77,-47,82,48,382,6,392,102,880,177,580,987,311,10,7,1,1,2
1186,39,95,66,-4,-87,99,548,6,671,271,716,660,884,987,935,10,4,4,10,6
1187,-38,-41,42,-46,36,181,555,6,745,157,921,718,924,987,288,10,9,8,1,7
1188,-44,-23,62,58,78,42,184,6,385,716,533,740,358,987,668,10,5,2,0,1
1189,82,85,-4,90,-71,691,598,6,529,640,846,914,735,987,577,10,8,8,7,10
1190,-35,-78,-10,-81,11,804,174,6,265,299,108,697,34,987,514,10,6,2,8,4
1191,93,-8,-35,-70,20,660,533,6,219,971,796,305,149,987,407,10,1,7,0,2
1192,87,72,93,-45,-21,606,407,6,740,203,954,623,727,987,926,10,8,10,7,9
1193,-41,-30,12,-45,-33,338,176,6,361,549,53,746,94,987,190,10,1,1,5,9
1194,-34,-30,-98,-27,-70,275,748,6,718,840,900,1000,253,987,815,10,3,6,0,10
1195,80,-4,88,4,-91,787,812,6,973,204,968,443,144,987,491,10,9,8,6,4
1196,-60,-29,-10,85,-64,725,975,6,448,705,617,159,868,987,118,10,7,4,4,1
1197,29,80,-49,-65,-61,14,892,6,61,525,574,853,280,987,679,10,5,4,9,4
1198,14,53,-53,99,-76,517,183,6,745,465,121,479,967,987,40,10,7,2,7,10
1199,-77,-79,-22,6,-20,502,368,6,725,735,562,659,607,987,920,10,5,5,5,2
1200,59,-28,69,43,-25,514,457,6,96,980,855,441,29,987,630,10,7,4,1,0
1201,98,0,-92,-24,22,541,54,6,792,764,162,821,314,987,841,10,3,4,2,4
1202,-62,66,29,37,29,124,282,6,276,729,58,160,177,987,192,10,2,0,8,6
1203,-81,40,7,-43,5,814,33,6,773,120,255,962,359,987,420,10,4,6,3,6
1204,-32,-33,40,94,47,19,308,6,492,393,95,666,19,987,913,10,5,0,2,1
1205,-11,-11,-83,-16,-55,469,26,6,282,106,48,5,372,987,996,10,5,2,2,6
1206,21,-83,7,7,5,853,653,6,776,447,673,863,927,987,36,10,7,1,2,0
1207,-84,21,79,-53,-80,465,678,6,4,827,763,754,680,987,223,10,8,8,5,10
1208,83,-29,-17,-88,90,130,450,6,502,758,254,86,217,987,652,10,10,6,7,5
1209,-16,-24,-83,15,13,6,976,6,701,212,827,780,906,987,210,10,2,1,8,7
1210,44,-4,45,79,27,221,874,6,520,81,929,276,125,987,900,10,2,9,5,2
1211,45,-14,20,-95,-52,116,708,6,146,474,444,981,691,987,675,10,1,5,6,4
1212,-99,81,36,-12,94,710,143,6,947,655,440,987,349,987,465,10,9,4,4,9
1213,-67,51,80,-53,-81,605,878,6,306,618,303,84,34,987,206,10,2,7,9,2
1214,6,-5,-27,0,-92,101,404,6,412,674,885,86,700,987,71,10,2,4,5,5
1215,-75,4,-23,-4,29,870,497,6,80,107,463,153,161,987,842,10,6,6,9,7
1216,55,-79,-67,-41,81,264,168,6,525,353,464,673,492,987,57,10,3,3,6,2
1217,6,65,29,-65,28,367,33,6,943,398,103,29,390,987,156,10,1,7,10,1
1218,-80,79,-54,76,1,583,663,6,412,580,92,555,725,987,497,10,3,1,10,7
1219,39,33,31,-46,85,220,491,6,955,236,756,311,312,987,870,10,9,3,6,1
1220,-80,14,33,-89,29,578,770,6,132,930,659,110,277,987,265,10,2,10,7,3
1221,-46,67,-62,-88,-36,202,157,6,502,323,649,622,976,987,67,10,1,4,0,1
1222,-50,-38,-40,-30,-95,164,355,6,39,433,839,855,149,987,303,10,9,4,2,6
1223,88,82,80,80,-73,583,821,6,637,933,555,12,623,987,503,10,3,7,4,8
1224,38,-8,-54,31,33,479,275,6,929,751,607,748,196,987,348,10,5,8,7,9
1225,26,95,72,-63,-5,34,80,6,838,356,373,729,857,987,701,10,3,1,8,2
1226,-43,74,-16,40,-17,97,641,6,486,834,965,858,322,987,912,10,5,1,1,1
1227,74,-51,-30,-31,89,248,885,6,865,832,181,545,818,987,381,10,8,5,2,3
1228,57,-16,-81,61,95,641,708,6,888,303,250,539,234,987,213,10,1,7,2,5
1229,2,15,3,38,-46,620,713,6,94,35,36,373,513,987,443,10,10,5,1,5
1230,58,-23,9,92,-26,652,114,6,379,8,128,60,268,987,420,10,8,7,0,4
1231,38,-30,-75,-60,-96,147,130,6,962,958,761,140,839,987,760,10,6,5,2,1
1232,93,58,-3,-85,-43,928,66,6,938,136,433,246,226,987,238,10,4,9,7,8
1233,-57,29,21,-38,-67,470,98,6,17,167,148,474,389,987,217,10,7,7,1,5
1234,30,22,-38,-61,32,320,794,6,122,971,169,631,884,987,44,10,5,3,3,4
1235,79,76,78,39,51,479,473,6,995,125,708,558,779,987,745,10,9,7,9,7
1236,83,-14,-76,70,-10,54,326,6,742,389,859,497,212,987,742,10,5,0,1,8
